Date,Time,Area,City,Latitude,Longitude,Crime_Type,Victim_Gender,Transport_Available,Lighting
2026-01-20,03:11:26,Whitefield,Bengaluru,12.960124342191918,77.75593373574982,Harassment,Other,Auto,Well-lit
2026-01-20,07:32:26,Rohini,Delhi,28.758739514150466,77.04685329897167,Assault,Male,None,Dim
2026-01-20,07:06:26,T Nagar,Chennai,13.035496248032478,80.22962462659822,Burglary,Male,Bus,Dark
2026-01-20,10:34:26,Whitefield,Bengaluru,12.974812404031258,77.7456806907104,Harassment,Other,Auto,Dim
2026-01-20,11:25:26,T Nagar,Chennai,13.03561280436225,80.23800999930386,Harassment,Female,None,Dark
2026-01-20,06:38:26,Madhapur,Hyderabad,17.442270873989706,78.39830373275788,Robbery,Female,Bus,Dim
2026-01-20,03:20:26,Rohini,Delhi,28.750062089605894,77.06450464165961,Theft,Other,Metro,Dim
2026-01-20,05:16:26,T Nagar,Chennai,13.039043675770996,80.22426555672419,Robbery,Male,Bus,Dim
2026-01-20,12:46:26,Rohini,Delhi,28.74090215547521,77.05924250463835,Harassment,Female,Auto,Well-lit
2026-01-20,02:06:26,T Nagar,Chennai,13.04647046756053,80.22422851320391,Harassment,Female,Bus,Well-lit
2026-01-20,06:44:26,T Nagar,Chennai,13.049782193817222,80.2304862869039,Robbery,Other,None,Well-lit
2026-01-20,08:48:26,Rohini,Delhi,28.74802076591594,77.05523644343529,Theft,Male,Auto,Dark
2026-01-20,09:38:26,T Nagar,Chennai,13.051028210660542,80.22833229995075,Assault,Female,Bus,Well-lit
2026-01-20,13:10:26,Andheri,Mumbai,19.11134951752261,72.84364429362113,Assault,Female,None,Dim
2026-01-20,10:44:26,Andheri,Mumbai,19.116976491441154,72.83836016824544,Assault,Other,None,Dim
2026-01-20,06:19:26,Rohini,Delhi,28.759471916881804,77.06459597557327,Theft,Other,Metro,Dark
2026-01-20,08:37:26,Andheri,Mumbai,19.12183505088709,72.85623692834064,Burglary,Female,None,Dim
2026-01-20,04:36:26,Andheri,Mumbai,19.11933235402253,72.83746569539699,Burglary,Male,Auto,Well-lit
2026-01-20,03:34:26,Rohini,Delhi,28.74353830337005,77.0469249394715,Robbery,Male,None,Dark
